attrib1,class
6.102001,1
2.460918,0
5.597797,0
8.888295,1
8.140844,1
1.284553,0
5.412949,0
1.719796,0
2.513249,1
1.21844,1
1.696807,0
5.54484,1
3.110361,1
4.608342,0
2.470146,0
5.865424,1
3.865994,1
9.586558,1
0.663569,1
1.329209,1
4.250528,1
3.994747,1
9.601491,1
6.79457,0
5.706842,1
4.574096,1
6.446033,0
6.000559,0
1.085181,0
3.258046,0
5.37517,0
9.923705,1
4.630665,0
9.525795,1
8.577849,1
4.411981,1
9.953309,1
1.325393,0
4.251392,1
5.44753,0
5.956848,0
6.008549,1
8.958867,1
1.280729,0
7.804123,1
3.959079,1
9.065264,1
5.79462,1
9.63186,1
8.535827,1
6.984274,1
6.615157,0
4.468527,0
6.950257,1
1.938702,0
8.712159,1
2.321711,0
3.588709,1
8.517657,1
0.290493,0
0.945783,1
3.868525,1
5.996575,1
2.621311,0
2.730135,0
7.253303,1
6.009931,1
0.798776,0
1.410112,0
9.781862,1
9.41264,1
4.13671,0
0.93808,0
2.093138,1
6.060221,1
5.668993,1
6.495543,1
9.128995,1
4.648737,0
1.833032,0
1.007363,0
3.611446,1
6.89641,1
9.461654,1
4.958298,1
1.13132,0
9.276113,1
5.46853,1
9.226129,1
9.832078,0
1.622231,0
9.587734,0
0.044543,0
9.774128,1
0.480592,0
5.939895,1
8.195984,1
4.139144,1
3.634389,0
0.485133,0
5.807337,0
7.46692,1
3.253758,1
8.244757,1
9.470475,1
1.564266,1
8.357366,1
2.9065,1
7.220125,1
2.010191,1
2.360158,0
7.667566,1
4.651832,1
2.196679,1
0.375201,0
7.230458,1
6.225152,1
5.45116,1
0.445945,1
8.281579,1
6.737652,1
2.315251,1
7.15865,1
7.803996,1
3.833674,1
0.80346,1
9.11728,1
2.674123,0
0.081489,0
4.20279,0
9.892815,1
9.356978,1
6.060862,1
8.435912,1
6.467179,1
2.554231,0
8.591065,1
9.40188,1
8.404431,1
6.500413,1
8.831819,1
8.203084,1
3.367397,1
1.591253,0
7.735078,0
7.40776,1
0.869668,0
3.228372,1
4.036129,0
6.095392,1
1.86734,0
4.459936,1
6.56437,0
2.467652,0
9.852432,1
1.189093,0
5.636902,1
5.329102,1
2.254859,0
9.631978,1
1.275458,0
5.267207,0
4.279792,0
3.274058,1
1.156247,1
1.376652,0
0.734199,0
7.955965,1
1.854216,1
3.833621,1
2.205308,0
2.794497,1
9.962677,1
8.455313,0
7.264249,1
4.507094,1
8.034748,1
8.971271,1
1.642661,0
8.173006,1
5.576922,1
1.447251,0
2.875642,1
7.565005,1
0.193277,1
3.969542,1
6.371146,0
8.673646,1
4.691158,1
2.116678,0
7.748127,1
5.892518,1
4.869109,1
6.183889,0
0.421207,1
8.227111,1
0.762684,0
1.819809,0
5.480049,1
3.740025,1
3.36453,1
9.389939,1
8.942357,1
1.878237,0
4.89657,1
4.670953,1
5.319643,0
2.18972,1
5.322741,1
0.546833,1
4.337443,1
2.791345,0
1.272853,0
5.333136,0
2.653251,1
5.58083,1
7.317698,1
2.779789,0
4.916383,0
7.094611,1
8.602325,1
4.244224,1
8.758457,0
2.821439,1
9.312013,1
8.003212,1
8.879115,1
9.127843,1
3.011016,0
0.169604,1
3.730523,0
5.394477,1
9.348805,1
7.654514,0
9.181663,1
0.878769,0
1.356971,1
5.490048,1
1.578406,0
6.80486,0
9.04068,1
8.495116,1
4.770845,0
6.551137,1
7.27393,1
3.588471,0
3.762027,0
2.091766,0
9.303781,1
2.358951,1
0.792303,0
6.303616,0
5.215049,1
0.091874,0
6.905341,1
0.844449,0
7.357106,1
4.090094,0
4.683176,1
2.231716,0
0.435813,0
0.554828,0
2.070165,0
2.911963,0
2.267054,0
0.710005,0
6.554863,1
4.635626,0
5.208794,1
6.438446,1
6.813597,0
2.686623,1
7.264453,1
7.091154,1
0.95298,0
7.525088,1
3.603944,1
8.943869,1
7.277263,0
5.467967,1
2.696054,1
9.087671,1
2.950739,1
9.158111,1
8.896616,1
6.401856,1
5.769504,1
7.978457,1
3.794753,0
4.184967,1
4.588649,1
6.193555,1
9.081512,1
5.500163,1
9.702027,1
4.604096,0
2.462594,0
2.279096,0
7.917529,1
8.75829,1
7.074304,1
9.647958,1
0.330402,0
1.372596,0
1.957814,1
5.182974,0
8.333519,1
8.387869,1
2.973653,0
9.231618,1
4.523221,1
1.058682,1
7.762035,1
2.88039,1
6.512866,1
1.39533,0
6.234887,0
8.408806,1
9.747581,1
5.120578,1
6.975888,1
7.410065,0
9.060952,1
6.755962,1
5.77262,1
1.417826,0
1.608982,0
1.423664,0
2.351194,1
1.560861,0
6.984119,1
0.066565,0
5.863085,0
8.146824,1
4.62159,1
0.896748,0
5.515046,0
9.295542,1
7.274531,0
3.545943,1
5.258006,0
3.912474,1
0.41023,0
1.393366,0
7.07592,1
7.994362,0
6.267428,1
6.389065,0
6.1503,1
2.040385,0
3.258353,1
3.094944,0
9.124199,1
9.221025,0
3.986782,1
0.070542,0
8.547978,0
9.919514,1
0.816603,0
6.794646,1
8.149284,1
4.762443,0
6.439488,1
9.413755,1
4.216068,1
9.720488,1
7.874529,1
4.340155,0
3.592687,0
8.180016,1
7.749885,1
2.400194,0
2.637443,1
3.922768,1
3.373344,1
9.390605,0
9.141317,1
9.033991,1
6.145533,1
9.789256,1
9.421928,1
3.188219,1
5.300548,1
6.45733,1
0.437395,1
7.303793,1
7.111796,0
9.651947,1
5.259091,1
9.948671,1
4.757604,1
6.950043,1
4.141229,1
9.326045,1
3.526959,1
1.892659,1
0.863626,0
5.342692,1
9.329772,1
2.639528,1
9.230318,1
3.808317,1
6.271215,1
3.741379,0
0.403255,0
9.841825,1
6.912564,1
9.574851,0
2.053055,0
7.150478,0
9.672007,1
9.044389,1
2.627607,0
9.049144,0
4.362204,1
9.057595,1
1.97752,0
1.416857,1
4.204858,1
1.964725,0
5.332516,0
5.733062,1
0.737845,0
6.777521,1
4.485662,1
5.85123,1
4.112964,0
9.424377,1
4.897728,1
7.176882,1
2.491198,1
6.653561,1
3.260417,0
3.813005,1
0.040444,0
6.278382,1
8.427003,1
3.379696,1
7.734623,1
2.30097,0
2.19805,1
1.436777,0
6.39331,0
2.806707,0
1.498122,1
6.536768,1
8.681595,1
6.359933,0
2.350335,0
2.178775,1
9.94885,1
5.642991,1
9.696316,1
5.55766,1
5.503895,0
6.172862,0
7.560888,1
2.712534,1
0.22824,0
0.729929,0
6.958163,0
1.14792,0
1.187723,0
3.487089,0
6.007267,1
0.372474,0
3.328875,0
0.299288,0
8.294006,1
7.185204,1
5.496334,1
5.986604,1
2.995231,1
0.517865,1
9.28202,1
5.220238,1
8.685457,1
2.763339,1
6.859716,1
9.520937,1
3.173769,1
3.801028,0
8.558037,1
9.342898,1
3.870573,1
6.357852,1
3.912164,1
1.901233,0
7.849336,1
8.372399,1
6.085589,1
3.684685,0
2.332812,1
9.084114,1
3.48656,0
2.073055,1
5.27494,1
0.541458,1
1.082846,0
5.46527,1
1.100881,0
7.974299,1
9.1495,0
2.352343,0
8.674535,1
9.33633,1
8.117871,0
0.091632,0
0.945104,1
2.591936,0
3.824336,1
6.225472,1
8.335417,1
5.766184,0
9.122004,0
3.227934,0
9.221968,1
9.132943,1
1.699589,0
9.966269,1
0.361088,0
6.389406,1
7.574205,1
5.055611,1
0.971999,0
5.429562,1
8.458062,1
3.012297,0
5.624326,0
3.02685,1
4.755939,0
9.73728,0
0.917157,0
7.978727,1
4.887384,0
9.669709,1
8.094961,1
6.133264,1
3.845361,1
9.943807,1
0.732443,0
8.258963,1
7.145611,1
3.280372,0
2.039118,1
8.451365,1
0.67615,0
9.087023,1
7.382422,1
0.179991,0
7.355893,1
3.486959,0
2.596464,1
8.121833,1
0.230555,0
2.621321,0
9.416891,0
3.526802,0
0.792106,0
7.671141,1
3.939243,0
6.408828,1
5.367761,0
4.435566,1
8.910944,1
9.715015,1
0.692744,1
9.016961,1
3.601685,0
4.624469,0
8.907918,1
4.952419,0
7.213174,1
6.06696,0
8.703256,1
5.96593,1
0.640584,0
7.697042,1
1.99875,1
4.085436,0
2.831794,0
3.147941,1
8.097396,1
1.082353,0
9.047666,1
8.126517,1
0.685836,0
4.674951,1
9.641972,0
6.46978,1
8.266056,0
1.536807,1
6.281596,0
3.807302,0
8.78928,1
0.431984,0
3.13867,1
9.073763,1
2.487434,0
8.542698,1
9.922241,1
6.371985,0
8.55863,0
6.765127,1
1.687818,0
5.147725,1
6.705288,1
9.145225,1
3.272093,0
3.321129,0
1.134567,0
3.148527,0
8.64465,1
6.912074,1
4.942397,0
0.764083,1
3.239494,0
7.253029,1
6.589978,0
1.909834,0
9.811567,1
7.527131,1
7.064278,1
6.830633,1
1.035602,0
8.993667,1
8.254729,1
0.475142,0
8.998872,0
1.729251,1
6.883559,1
0.737287,0
8.101761,1
8.350916,1
8.14754,1
2.203689,1
2.43028,1
3.295751,0
3.058321,1
5.131238,1
6.256249,1
6.578395,1
9.645044,1
4.978268,0
0.401092,0
4.268774,0
1.888114,1
4.336686,0
2.309115,0
8.43317,0
0.012222,0
6.688001,1
1.950443,1
5.135767,1
9.949228,1
9.379105,1
3.341083,1
8.947873,1
9.100071,1
2.648339,0
5.35006,1
7.869359,1
5.536199,0
7.712098,1
9.47728,1
0.711581,1
1.385497,0
1.848857,0
3.940474,0
4.87197,1
1.089432,1
3.311795,0
6.308803,1
1.565188,0
6.585046,1
6.702602,1
3.261642,1
6.450599,1
4.189186,1
7.30575,1
9.124898,1
0.165767,0
9.318254,1
4.691481,1
1.528456,1
7.464781,1
2.284085,0
4.742704,0
5.815811,1
7.860803,1
0.728024,1
9.960331,1
1.292635,0
0.245798,0
6.097693,0
9.486552,1
4.691103,1
9.736971,1
4.584575,0
8.508091,1
5.611009,1
5.777816,1
8.619585,1
6.532319,1
7.53053,0
5.569476,0
7.206167,1
2.157613,0
7.206202,1
8.461676,1
0.737739,0
9.293869,1
6.944317,0
2.696791,0
4.523908,0
3.95642,1
3.959277,0
1.549666,0
0.906969,1
8.60256,1
0.566928,0
7.581968,1
0.79965,0
1.068897,0
8.614876,1
0.544657,0
4.773489,1
0.282981,0
2.743234,1
0.995519,0
1.875055,0
0.566086,0
4.807935,1
0.499596,1
1.388619,0
9.236394,1
7.188181,0
3.36619,0
1.386601,0
8.802498,1
5.437063,1
0.233395,0
5.545018,1
9.964409,1
1.610903,0
1.894784,0
1.125422,0
6.290018,1
3.013169,1
1.99684,0
0.856703,0
6.404927,1
7.491419,1
9.512511,1
6.652512,1
7.137227,1
4.902982,0
9.077256,1
5.479548,0
7.829304,1
5.082867,1
7.689184,1
6.398965,1
5.218105,0
9.365563,0
6.223178,1
1.831801,0
2.36414,0
5.284484,1
0.457889,0
6.787578,1
8.267361,1
0.945986,0
8.600424,1
3.324573,1
5.453085,0
6.290278,1
5.821597,1
7.406265,1
6.070266,0
6.143832,0
4.258493,1
4.950147,0
7.263465,0
3.865648,1
2.943525,1
8.945379,1
9.823116,1
2.315187,1
2.791321,0
0.601324,0
0.669508,0
9.738943,1
9.196849,1
2.480184,0
6.586131,0
4.495333,0
9.018984,1
8.207932,1
0.008401,0
2.917217,1
0.260732,0
1.736356,1
5.533819,0
6.245342,0
5.097038,0
4.177014,1
0.307359,0
3.745229,0
8.998444,1
0.220521,0
1.428506,1
1.729304,0
7.477734,1
1.211091,1
7.119332,1
0.223965,0
4.839685,1
2.529511,0
5.400976,0
7.019924,1
6.602458,1
8.35429,1
8.481953,1
0.489761,1
4.813026,0
3.771115,1
3.717831,0
9.108752,1
7.097303,0
9.07903,1
2.828753,0
4.427339,1
0.235768,0
2.83578,0
1.748409,0
1.263314,0
4.573753,1
2.376331,0
9.933638,1
1.149863,0
9.367268,1
4.25284,1
2.814797,0
3.226937,1
1.904061,0
3.150713,0
6.159092,0
7.526364,1
6.068186,0
9.546497,1
0.016657,1
4.298066,1
3.045956,0
1.746042,0
0.405476,0
6.071664,0
7.68188,0
2.37591,0
3.468327,0
6.554396,0
6.133914,1
8.141563,0
3.223306,0
8.336188,1
1.965533,0
2.300406,0
5.668825,1
4.403162,0
9.63428,1
4.257765,0
8.552298,1
2.442818,1
2.947414,1
9.754949,1
3.946098,0
5.242422,1
5.879141,1
7.899598,1
5.490441,1
0.615212,0
9.073007,0
9.752652,1
1.075079,1
4.309216,0
5.248888,1
4.139956,1
6.37332,0
4.426775,0
3.926561,1
3.950261,1
3.26479,0
4.768969,1
1.666017,0
4.409252,1
7.258345,1
2.071732,0
0.175961,1
0.019178,0
8.742953,1
1.766549,1
5.892784,1
0.207257,0
7.660506,1
3.219531,1
1.187623,0
3.758723,0
0.137263,0
6.512884,1
7.392899,1
7.191316,1
8.075731,1
2.961038,0
1.99447,0
3.069986,1
9.760683,1
3.522074,0
8.222531,0
6.420409,1
6.454866,1
6.989805,1
1.97385,0
3.777761,0
8.753832,1
0.842432,1
3.558486,1
2.74743,0
8.355756,1
5.483897,1
5.703608,1
5.344679,1
8.820726,1
9.540937,1
3.051465,1
5.752442,1
0.00287,1
3.163576,0
6.01333,0
9.765825,1
9.014843,1
4.804038,0
5.209922,1
6.197571,1
8.923324,1
7.697381,1
4.234124,0
9.363732,1
9.690685,1
6.808847,0
3.475104,0
0.759567,1
3.205182,1
8.013918,1
7.074118,1
8.822817,1
1.331724,0
4.997185,1
7.540428,1
9.758972,1
7.738287,1
8.148942,1
7.408192,1
3.608935,0
7.49879,1
4.551031,1
6.798441,0
6.755226,1
4.049885,0
1.017065,1
7.569285,1
0.913901,0
8.613708,1
8.721407,1
4.566175,1
5.214906,0
9.536742,1
9.944707,1
8.464941,0
0.44643,0
6.701154,1
5.203745,0
1.944801,0
5.985727,1
2.022388,0
3.93566,0
6.016596,1
0.760131,1
0.557417,0
8.981317,1
8.81205,1
0.02178,0
6.632604,0
5.462907,0
8.030437,1
2.36579,0
6.097978,0
7.974301,1
6.525953,1
3.705904,0
3.984209,0
7.090102,1
9.657474,1
1.619344,1
7.856479,1
1.435601,1
2.436033,0
9.202969,1
1.621642,0
5.423384,1
4.086815,1
9.308582,1
4.76589,1
4.325518,1
0.253161,0
9.553233,1
4.512821,1
7.778952,1
7.039962,1
4.980744,0
6.448385,1
3.875922,0
2.721852,0
7.677833,1
5.230175,1
8.524121,0
8.99524,1
2.359835,0
5.273609,1
7.220558,1
3.868875,1
0.118858,0
0.194736,1
8.309313,1
7.870361,0
2.696619,1
4.415766,0
1.321665,0
7.369618,1
0.174349,0
5.050599,1
0.355719,0
7.127387,0
1.575869,0
3.048125,0
8.46407,1
5.278727,1
1.113944,1
9.86403,1
3.598143,0
9.93823,1
0.574637,0
6.659268,1
2.31647,1
7.514118,1
8.373802,1
3.405953,0
2.804772,0
9.160139,1
8.221906,1
3.258581,0
0.975592,0
7.063542,1
0.029808,0
5.27849,0
0.805424,0
5.419441,1
4.954143,1
4.95923,0
4.51248,0
8.900456,1
7.435966,0
5.085696,1
7.657062,0
1.588167,0
4.192921,0
9.085032,1
5.33113,1
2.051034,0
2.690268,1
9.225568,1
5.960127,1
1.361968,0
6.289904,1
3.54334,1
0.128246,1
4.14673,0
6.553222,1
8.194882,1
0.611535,0
2.509105,0
3.891141,1
7.739294,0
2.408877,1
6.126886,0
9.594627,1
0.550332,0
5.039917,0
1.659106,1
6.266741,1
2.777452,0
4.366233,0
1.52344,0
0.682033,0
3.858937,1
4.415966,1
7.235986,1
6.333664,1
3.105043,0
6.474983,1
9.964899,1
0.449762,0
8.097605,1
9.465523,1
0.314808,0
7.468478,1
6.096779,0
2.375848,0
8.179291,1
3.100235,0
3.026207,1
2.335274,1
9.79164,1
7.763602,1
6.364374,1
5.545335,1
3.85589,0
7.789721,1
8.060473,1
8.470732,1
8.305817,1
7.124653,1
7.794608,1
2.847949,0
8.243113,0
0.938567,1
1.110468,1
5.663416,1
8.839743,1
7.538215,1
8.477989,1
8.359269,0
2.315035,1
3.081292,0
1.727352,0
3.308915,1
8.84529,1
8.958424,1
1.785761,1
8.82675,1
8.731555,1
8.334883,1
3.715603,1
1.489793,0
9.107186,1
2.567454,1
0.886217,0
9.801163,1
7.647346,1
1.213969,0
3.119807,0
0.757049,0
8.352601,1
9.659109,1
3.961969,0
8.825081,1
8.692257,1
4.359478,1
9.184603,1
9.431116,1
1.852479,0
8.076353,1
3.298042,0
9.105841,1
4.15096,1
1.772751,1
8.513296,1
5.878158,1
2.934002,1
9.002795,1
3.256353,1
3.828924,1
9.512181,1
5.359977,1
6.215113,1
8.539659,1
0.434852,0
4.964719,0
9.935337,1
7.683726,1
7.137936,1
7.992225,0
2.33305,1
6.503115,1
2.678845,0
5.144463,1
9.034202,1
8.27717,1
6.820795,1
3.874211,0
7.283677,1
8.098842,0
9.538756,1
6.537541,1
8.099477,1
5.901686,0
3.45224,0
6.790348,1
6.417248,1
4.392743,1
8.576037,1
9.105049,1
4.927229,0
5.602533,0
6.917788,1
8.759522,1
1.120901,0
8.517084,1
9.108448,1
9.879573,1
5.427536,1
0.655505,0
2.664617,1
5.78039,1
2.139698,0
0.541148,0
9.355421,1
4.976898,0
1.728494,0
1.41956,0
3.155011,0
3.686948,0
9.979697,1
1.030853,0
6.547346,0
9.647515,1
4.705242,1
8.069912,1
0.624025,0
5.659453,1
7.384204,0
4.581228,1
8.058772,1
4.87103,1
4.465194,1
9.945673,1
0.202331,0
3.648699,1
9.938813,1
7.427868,1
3.236837,1
4.553228,1
7.603881,1
8.162118,1
9.545323,1
8.87203,1
2.862793,0
0.753293,0
0.645101,0
0.129679,0
1.26648,1
1.74118,0
6.627078,0
1.627384,0
4.983818,1
3.501368,1
3.929241,1
9.31144,1
1.208344,0
0.804789,0
1.312909,1
7.947007,1
4.770019,0
5.397728,0
1.434941,0
2.827509,0
4.143523,0
3.354191,0
8.716784,1
0.075421,0
8.107756,1
2.446409,1
0.069595,1
7.325355,1
3.703493,0
4.824392,1
3.179977,1
9.406579,1
3.265499,0
3.432649,1
2.698309,0
4.084982,0
4.298985,0
1.956386,0
0.974895,0
4.353055,0
5.173622,0
6.909105,1
0.60097,0
1.883621,0
8.086044,0
4.570861,0
7.543102,1
1.645494,0
8.776893,1
3.777472,1
8.191039,0
8.217287,1
7.083108,1
0.555556,1
1.219139,0
7.773444,1
9.780886,1
0.899771,0
6.307985,0
6.142086,1
5.26915,0
0.794506,0
9.971819,1
7.679081,1
0.6155,0
6.183352,0
2.944163,1
4.24228,0
4.213585,1
1.87087,0
0.712248,0
0.403231,0
9.878215,1
5.280884,0
6.253227,1
4.663782,1
0.446868,1
5.166118,0
2.172907,0
6.158477,0
4.896669,0
4.431415,1
4.111028,0
8.77087,1
3.376423,0
1.456798,1
2.254714,1
6.267044,1
9.36461,1
3.040818,1
7.361244,1
1.790571,0
9.085707,1
0.276193,0
9.069041,1
6.551515,0
1.257201,0
3.359723,1
0.176847,0
6.80329,1
7.82497,1
3.161625,0
1.66927,0
6.104373,0
0.421132,0
3.064285,1
0.704817,0
4.619902,1
1.410429,0
9.449228,1
1.671519,0
6.887693,1
0.361942,0
9.679921,1
8.335357,1
9.454689,1
1.094298,1
2.506506,0
0.606778,0
5.327249,0
4.815399,1
3.610407,0
0.548182,0
0.860097,0
6.751316,0
3.209008,0
9.92674,1
4.965668,0
6.691744,1
9.04448,1
2.337284,1
0.133483,0
4.44813,0
6.070977,1
1.103222,0
9.327157,0
4.92106,1
9.209379,1
4.701907,1
4.337622,0
1.620058,0
1.730836,0
2.216127,0
6.421715,0
3.604985,1
4.325504,0
5.615296,0
3.195901,0
7.175505,0
7.47089,0
4.817483,0
0.779647,1
7.694415,0
7.188644,1
7.244094,1
3.429771,1
7.881476,1
5.116648,1
0.68918,0
5.557578,1
0.164841,1
2.566008,1
6.990128,1
1.600163,1
2.354347,0
3.014678,0
2.379587,0
6.095048,0
7.350373,1
2.539518,0
7.162602,1
0.196204,0
9.888254,1
5.828921,1
4.10934,1
7.326171,1
1.724485,1
0.564631,0
8.762582,1
2.583738,0
3.19916,1
2.623909,0
0.779117,0
0.663744,0
4.97995,0
2.33521,0
8.972983,1
0.482769,0
1.945876,0
0.119352,0
2.392369,1
1.373537,1
8.762415,1
1.554699,0
9.496065,1
2.887098,0
7.609999,1
4.104061,0
9.223471,0
5.044447,1
5.851471,1
3.411178,0
3.866814,1
7.771062,1
9.974943,1
7.788214,1
9.516912,1
1.535533,1
0.960088,0
7.938591,1
6.294379,1
7.547429,0
1.039936,0
1.351452,0
6.395658,0
6.74389,1
7.637679,1
9.518736,1
2.4451,0
6.04714,1
3.73807,1
2.110345,0
3.986946,1
6.687657,1
6.014052,0
7.538344,1
3.879429,1
8.78572,1
0.298183,0
9.582262,0
4.541317,0
4.7364,1
5.31094,1
6.662881,1
2.591464,1
9.462848,1
8.498548,1
4.263691,1
8.525791,0
1.346461,0
5.174763,0
3.323421,0
0.273548,1
4.010676,1
3.406083,1
3.169593,1
8.314648,1
6.371768,0
0.94872,0
7.835252,1
8.539786,1
9.063177,1
7.477949,1
9.09636,1
3.181381,1
6.920997,1
0.004272,0
9.0766,1
1.391126,1
4.462888,1
3.12314,1
4.174494,1
8.812939,1
8.819865,1
9.191527,1
0.853169,0
9.690985,1
9.353106,1
8.979875,1
1.56811,0
8.522474,1
7.012713,0
7.344975,1
5.958901,0
9.344228,1
8.5227,1
4.260273,0
2.156899,0
5.729382,0
9.700443,0
1.595514,0
5.515693,0
0.233642,0
9.977354,1
4.547032,0
5.702211,1
8.105492,1
2.662258,0
1.991606,0
7.434508,0
1.76688,0
6.20521,1
7.397505,0
8.352398,1
3.053861,0
4.046543,1
5.621915,0
8.787637,1
3.123138,1
0.286488,0
7.018809,1
0.383625,0
1.891679,0
5.941618,0
9.058669,1
2.516605,1
1.962735,0
3.865843,1
4.123243,1
9.800808,1
6.251401,0
7.249975,1
6.505513,1
9.22247,1
4.473999,0
7.062818,1
9.856571,1
8.839433,1
4.794266,1
2.79003,1
0.535489,1
9.795079,1
2.180777,0
0.63993,0
1.412361,0
1.512443,1
1.347969,0
6.137273,1
2.744323,0
4.335044,1
6.920144,0
8.179526,1
1.603824,0
1.137456,1
7.035323,1
8.492109,1
3.021071,0
7.207019,1
4.823771,0
0.639737,0
5.260261,0
7.258063,1
8.853305,0
2.824595,1
8.452681,1
7.135101,1
2.997704,0
7.466448,1
1.848467,1
1.53899,1
5.491998,1
1.696616,1
6.130963,1
5.010946,0
8.894138,1
7.432376,1
6.190105,1
2.068397,0
7.950481,1
8.499986,1
8.319915,0
0.532467,0
2.105125,1
8.555975,1
7.554303,1
5.041623,0
7.711817,0
5.374324,0
3.568296,1
1.925723,0
1.481943,1
9.822035,1
1.750401,1
2.029213,0
8.881871,1
6.781444,0
3.416809,1
0.824906,1
7.095218,1
7.982476,1
1.128996,1
9.948034,1
2.776744,0
5.613402,0
1.351198,0
6.89507,1
6.59969,1
0.459973,0
3.620133,0
9.457854,1
3.961221,0
8.799231,1
8.592016,0
3.979533,0
9.053863,1
0.308714,1
4.095675,1
5.796744,1
5.695679,1
1.650762,0
0.188772,0
1.438628,0
6.168597,0
1.305702,0
9.438627,0
4.047176,1
0.141497,0
4.650869,1
4.700639,1
0.918764,0
1.320034,0
0.552668,1
2.73535,0
8.490735,0
4.505085,1
3.037805,1
1.497817,0
0.050513,0
0.461059,0
2.462813,1
1.97733,0
3.062836,1
8.568217,1
8.377247,1
1.407145,1
0.521705,1
6.301864,0
1.688211,0
4.567358,0
6.959889,1
1.757443,0
2.339006,0
9.05248,1
8.606284,1
7.803965,0
3.412868,0
0.770698,0
6.179861,1
9.047938,1
6.10829,1
8.804808,1
1.551937,0
1.143394,0
7.493074,0
7.03499,1
8.193172,1
4.577197,1
4.261771,0
0.759041,0
3.239277,0
5.847573,0
8.170798,1
3.823379,1
3.044437,1
9.861596,1
9.526614,1
8.593866,1
7.222633,1
0.796741,1
3.517547,1
2.263523,0
9.976509,1
9.963901,0
4.616008,0
7.547995,1
4.647242,1
9.204621,1
8.385251,1
9.510876,0
4.146856,0
5.852376,1
9.297623,0
8.060592,1
8.609943,0
9.554329,1
1.447333,0
4.257813,1
3.172285,0
4.522245,0
5.001844,1
8.875642,1
5.290201,1
0.764371,0
0.907329,0
1.29088,1
8.091552,1
0.217811,1
5.614459,0
2.599439,0
5.625572,1
4.595905,0
4.634011,1
7.406662,1
7.876411,0
0.298642,0
1.623936,1
6.827353,1
9.440491,1
6.486256,1
8.851132,1
0.342455,1
0.850179,0
7.935788,1
5.50627,1
5.020477,1
6.759512,1
7.605007,1
5.066542,0
7.661128,0
0.288889,0
0.904081,0
9.130795,1
3.314712,0
8.545916,1
5.977838,1
7.669576,1
3.750278,1
5.08365,0
1.254159,0
9.05822,1
2.384292,0
1.303849,0
3.009573,0
4.557245,1
0.253975,0
9.633813,0
4.602909,1
2.877584,0
7.35872,1
6.866941,1
3.661756,0
0.268899,0
8.351095,1
0.119088,0
0.173629,0
9.191667,1
3.606532,1
0.268585,0
3.901396,1
5.415693,1
0.327448,0
6.964753,1
3.547257,0
5.510809,1
1.951241,0
4.848876,1
7.836341,1
7.685299,1
2.859609,1
5.667621,0
3.353629,0
2.152982,1
3.574306,0
4.700412,1
9.189083,1
8.383963,1
5.336562,1
0.191446,0
0.836771,0
6.273346,0
2.486884,1
0.189982,0
7.434605,1
4.347153,1
3.39097,1
4.868957,1
7.370836,1
8.359398,1
2.016598,1
2.615387,0
8.039237,1
8.106668,1
0.595091,0
2.163741,0
9.583354,1
3.928244,1
1.257509,1
9.066438,1
8.786279,0
9.446231,1
9.997056,1
4.748683,1
4.760055,0
5.750373,0
7.870909,0
8.256424,1
0.160524,1
8.909227,1
1.831439,1
1.14873,0
0.660601,0
6.699745,0
5.001544,0
2.475103,0
7.187588,0
8.441373,1
4.333738,0
4.674213,0
3.767131,1
0.292869,0
2.388292,0
9.886561,1
2.985331,0
6.157793,0
1.121599,0
5.537011,1
8.317614,1
5.129942,1
5.000292,0
5.155014,1
0.583453,0
1.218033,0
1.076317,0
5.895345,1
5.243582,0
0.789012,1
6.718983,0
4.828927,1
9.303684,0
0.974285,0
5.066356,1
7.114005,0
5.336877,0
6.249536,0
1.71343,1
7.048563,1
5.166812,0
5.927152,1
8.20031,1
7.755333,1
4.612648,1
7.634547,0
2.220815,0
2.964357,0
1.404137,1
8.579963,1
6.579963,1
9.732284,0
1.915896,0
9.961109,1
8.445878,1
9.763276,1
5.199737,1
0.026796,0
3.744787,0
8.658443,1
9.336441,1
7.67654,1
4.232585,0
2.397574,0
0.276297,0
3.040975,0
4.157431,0
2.72083,0
4.95228,0
1.033363,0
1.038222,1
2.995142,1
1.861044,0
2.549979,1
9.175437,1
2.379908,1
4.813868,1
9.818762,1
2.554586,1
3.502898,1
0.929687,0
3.689324,0
4.987664,1
0.867171,1
6.911939,1
2.604758,1
3.072895,0
8.374433,1
8.425075,0
4.122126,1
1.964551,0
2.804232,1
4.139047,1
8.52319,1
4.378477,0
0.060408,0
7.383621,1
0.992687,0
0.779596,0
5.308338,0
5.960121,0
9.594983,1
8.588283,1
0.694939,0
1.576352,1
3.751605,1
2.505113,0
2.67777,1
9.649864,1
4.856065,1
7.908677,1
8.693491,1
3.382804,1
2.146519,1
7.668528,1
2.166561,0
1.534933,0
2.922709,0
6.792957,0
8.987567,1
1.164776,1
3.916771,0
2.976189,0
4.461539,0
6.696397,1
7.226939,1
7.417478,1
0.318723,0
7.393309,1
9.161892,1
4.06986,1
8.265663,1
2.043069,0
7.928047,1
5.772215,1
2.39924,0
3.206068,0
7.972953,1
8.276786,1
3.870174,1
2.558862,1
6.469158,1
2.976063,1
9.819016,1
2.933647,1
4.722493,0
2.847389,0
5.764075,1
3.857412,1
2.898158,1
4.679117,1
8.338028,0
3.432135,0
6.402826,0
1.645397,0
9.182986,1
5.944791,0
2.41021,0
